id,ticker,entry_date,entry_price,qty,exit_date,exit_price,pnl_abs,pnl_pct,exit_reason,holding_days
583,POLYCAB.NS,2025-08-01,6698.0,108,2025-12-01,7401.0,75924.0,10.495670349358017,REBALANCE,122
584,BEL.NS,2025-10-01,406.5,1817,2025-12-01,417.25,19532.75,2.6445264452644524,REBALANCE,61
585,HINDPETRO.NS,2025-10-01,429.9202575683594,1718,2025-12-01,451.95001220703125,37847.11846923828,5.124149013882891,REBALANCE,61
579,MRF.NS,2025-08-01,145902.125,4,2025-11-03,158356.875,49819.0,8.536373270779983,REBALANCE,94
580,POONAWALLA.NS,2025-09-01,428.70001220703125,1715,2025-11-03,474.6000061035156,78718.4895324707,10.706786235013677,REBALANCE,63
581,M&M.NS,2025-10-01,3463.39990234375,213,2025-11-03,3548.89990234375,18211.5,2.4686724724494127,REBALANCE,33
582,JINDALSTEL.NS,2025-10-01,1065.0,693,2025-11-03,1077.0,8316.0,1.1267605633802817,REBALANCE,33
573,INDIGO.NS,2025-02-01,4484.82080078125,165,2025-10-01,5606.0,184994.56787109375,24.999420244916852,REBALANCE,242
574,JIOFIN.NS,2025-07-01,329.08685302734375,2140,2025-10-01,300.04998779296875,-62138.8916015625,-8.823465588873686,REBALANCE,92
575,BOSCHLTD.NS,2025-08-01,40390.0,17,2025-10-01,38320.0,-35190.0,-5.125030948254518,REBALANCE,61
576,PAYTM.NS,2025-08-01,1076.4000244140625,673,2025-10-01,1148.5999755859375,48590.567138671875,6.707538975686756,REBALANCE,61
577,PRESTIGE.NS,2025-08-01,1594.6644287109375,454,2025-10-01,1542.0999755859375,-23864.26171875,-3.296270499210357,REBALANCE,61
578,DALBHARAT.NS,2025-08-01,2200.267578125,329,2025-10-01,2225.220703125,8209.578125,1.1340950186278835,REBALANCE,61
567,ABBOTINDIA.NS,2025-08-01,33595.0,21,2025-09-01,32130.0,-30765.0,-4.360767971424319,REBALANCE,31
568,AMBUJACEM.NS,2025-08-01,607.9500122070312,1192,2025-09-01,567.0999755859375,-48693.24365234375,-6.719308463009403,REBALANCE,31
569,HDFCBANK.NS,2025-08-01,1006.0999755859375,720,2025-09-01,950.5999755859375,-39960.0,-5.516350397253278,REBALANCE,31
570,BPCL.NS,2025-08-01,311.3712158203125,2327,2025-09-01,308.3343811035156,-7066.714385986328,-0.9753100358992031,REBALANCE,31
571,ASHOKLEY.NS,2025-08-01,119.5392837524414,6062,2025-09-01,127.16755676269531,46242.59098815918,6.381394275417943,REBALANCE,31
572,MAXHEALTH.NS,2025-08-01,1246.0,581,2025-09-01,1181.199951171875,-37648.828369140625,-5.200645973364767,REBALANCE,31
559,BAJFINANCE.NS,2025-02-01,795.1038208007812,934,2025-08-01,875.5999755859375,75183.40856933594,10.123980375806182,REBALANCE,181
560,CHOLAFIN.NS,2025-03-03,1419.111328125,463,2025-08-01,1422.5,1568.955078125,0.23878830419014982,REBALANCE,151
561,POONAWALLA.NS,2025-04-01,349.3999938964844,1888,2025-08-01,419.3500061035156,132065.623046875,20.020038188024444,REBALANCE,122
562,BHARTIARTL.NS,2025-04-01,1709.8558349609375,385,2025-08-01,1884.4000244140625,67199.51293945312,10.208123157769764,REBALANCE,122
563,BEL.NS,2025-06-02,386.6031188964844,1877,2025-08-01,376.32696533203125,-19288.340240478516,-2.6580627682945916,REBALANCE,60
564,ABCAPITAL.NS,2025-06-02,224.16000366210938,3238,2025-08-01,251.4499969482422,88364.99826049805,12.174336563300898,REBALANCE,60
565,IDFCFIRSTB.NS,2025-07-01,76.98800659179688,9150,2025-08-01,67.58000183105469,-86083.24356079102,-12.220091384655511,REBALANCE,31
566,BERGEPAINT.NS,2025-07-01,590.0896606445312,1193,2025-08-01,563.1206665039062,-32174.010009765625,-4.570321417116147,REBALANCE,31
558,MCX.NS,2025-07-01,1805.20556640625,390,2025-07-31,1532.74609375,-106259.1943359375,-15.092988728073461,STOP_LOSS,30
556,SBICARD.NS,2025-02-01,822.4926147460938,902,2025-07-28,837.0999755859375,13175.839477539062,1.7759868694204741,STOP_LOSS,177
557,MAZDOCK.NS,2025-07-01,3264.8837890625,215,2025-07-28,2781.281982421875,-103974.38842773438,-14.812221135120081,STOP_LOSS,27
555,BSE.NS,2025-04-01,1816.2716064453125,363,2025-07-08,2477.0,239844.40686035156,36.378281266413765,STOP_LOSS,98
554,COCHINSHIP.NS,2025-06-02,1915.9180908203125,378,2025-07-02,2017.8414306640625,38527.0224609375,5.319817184883456,STOP_LOSS,30
550,BAJAJFINSV.NS,2025-02-01,1753.1458740234375,423,2025-07-01,2053.800048828125,127176.71594238281,17.14941005534763,REBALANCE,150
551,HAL.NS,2025-04-01,4209.521484375,156,2025-07-01,4895.71044921875,107045.478515625,16.300878078203475,REBALANCE,91
552,LODHA.NS,2025-05-02,1333.803466796875,473,2025-07-01,1386.9283447265625,25128.067260742188,3.9829614521295804,REBALANCE,60
553,MRF.NS,2025-05-02,134786.984375,4,2025-07-01,142280.40625,29973.6875,5.559455098536847,REBALANCE,60
549,MAZDOCK.NS,2025-05-02,2997.51220703125,210,2025-06-16,3155.82177734375,33245.009765625,5.2813653249235815,STOP_LOSS,45
546,KOTAKBANK.NS,2025-02-01,380.1816711425781,1953,2025-06-02,412.24468994140625,62619.07571411133,8.433604571853136,REBALANCE,121
547,EICHERMOT.NS,2025-04-01,5239.26513671875,125,2025-06-02,5292.3759765625,6638.85498046875,1.0137078093553458,REBALANCE,62
548,TATACONSUM.NS,2025-05-02,1146.2049560546875,550,2025-06-02,1120.4000244140625,-14192.71240234375,-2.25133659598256,REBALANCE,31
543,ABBOTINDIA.NS,2025-03-03,30755.205078125,21,2025-05-02,30085.9765625,-14053.798828125,-2.17598456562072,REBALANCE,60
544,SHRIRAMFIN.NS,2025-03-03,614.779052734375,1069,2025-05-02,597.2647705078125,-18722.767700195312,-2.8488742660738997,REBALANCE,60
545,JSWSTEEL.NS,2025-03-03,973.4287109375,675,2025-05-02,964.9016723632812,-5755.751037597656,-0.8759797690789745,REBALANCE,60
542,MAZDOCK.NS,2025-04-01,2567.687255859375,256,2025-04-07,2307.5380859375,-66598.1875,-10.131653273903332,STOP_LOSS,6
541,MARUTI.NS,2025-02-01,12778.1962890625,58,2025-04-01,11358.166015625,-82361.755859375,-11.112916418829592,REBALANCE,59
536,WIPRO.NS,2024-11-01,265.0896301269531,2518,2025-03-03,278.08026123046875,32710.409118652344,4.900467474828921,REBALANCE,122
537,EICHERMOT.NS,2025-02-01,5321.15283203125,139,2025-03-03,4843.79296875,-66353.02099609375,-8.97098576849233,REBALANCE,30
538,PAGEIND.NS,2025-02-01,45909.296875,16,2025-03-03,40127.67578125,-92505.9375,-12.593573605563959,REBALANCE,30
539,MARICO.NS,2025-02-01,683.71728515625,1086,2025-03-03,588.29052734375,-103633.458984375,-13.957049190396306,REBALANCE,30
540,TITAN.NS,2025-02-01,3541.342529296875,209,2025-03-03,3072.752685546875,-97935.27734375,-13.231983064994207,REBALANCE,30
535,BSE.NS,2024-11-01,1483.205322265625,450,2025-02-28,1539.71044921875,25427.30712890625,3.80966317372785,STOP_LOSS,119
534,M&M.NS,2025-02-01,3052.228271484375,243,2025-02-21,2648.0751953125,-98209.19750976562,-13.241246729404196,STOP_LOSS,20
533,MAZDOCK.NS,2025-02-01,2369.675048828125,313,2025-02-18,1953.4857177734375,-130267.26062011719,-17.563139353663935,STOP_LOSS,17
532,PHOENIXLTD.NS,2025-02-01,1761.5726318359375,421,2025-02-17,1542.5740966796875,-92198.38330078125,-12.431990097848331,STOP_LOSS,16
528,PERSISTENT.NS,2024-09-02,5175.65185546875,134,2025-02-01,5917.59521484375,99420.41015625,14.335264041978407,REBALANCE,152
529,DIVISLAB.NS,2024-10-01,5399.21484375,128,2025-02-01,5593.08251953125,24815.0625,3.5906642241819013,REBALANCE,123
530,HCLTECH.NS,2024-11-01,1693.0223388671875,394,2025-02-01,1648.5010986328125,-17541.36865234375,-2.6296900644656853,REBALANCE,92
531,TECHM.NS,2024-11-01,1558.555908203125,428,2025-02-01,1600.103759765625,17782.48046875,2.665791540991362,REBALANCE,92
527,LUPIN.NS,2025-01-01,2350.2822265625,367,2025-01-28,2009.849609375,-124938.7705078125,-14.484754781361447,STOP_LOSS,27
526,COFORGE.NS,2024-11-01,1496.80859375,446,2025-01-21,1637.2005615234375,62614.817626953125,9.37942021175261,STOP_LOSS,81
525,MAXHEALTH.NS,2024-11-01,1006.388671875,663,2025-01-17,1025.4666748046875,12648.715942382812,1.8956893556982637,STOP_LOSS,77
524,OBEROIRLTY.NS,2024-11-01,1962.1207275390625,340,2025-01-16,1955.7506103515625,-2165.83984375,-0.32465470131848356,STOP_LOSS,76
522,OFSS.NS,2024-12-02,11704.02734375,74,2025-01-13,10349.474609375,-100236.90234375,-11.573390035681493,STOP_LOSS,42
523,NAUKRI.NS,2024-12-02,1682.303955078125,519,2025-01-13,1444.502685546875,-123418.85888671875,-14.135452087206598,STOP_LOSS,42
520,PAYTM.NS,2024-09-02,607.8499755859375,1144,2025-01-10,847.7000122070312,274388.44189453125,39.4587556559314,STOP_LOSS,130
521,POLICYBZR.NS,2024-11-01,1706.300048828125,391,2025-01-10,1862.949951171875,61250.11181640625,9.180677363945225,STOP_LOSS,70
519,MCX.NS,2024-09-02,1027.8651123046875,676,2025-01-06,1158.2464599609375,88137.791015625,12.684674875666117,STOP_LOSS,126
518,MAZDOCK.NS,2024-12-02,2263.05126953125,386,2024-12-31,2218.4150390625,-17229.5849609375,-1.972391481788903,STOP_LOSS,29
516,LUPIN.NS,2024-09-02,2218.94921875,313,2024-12-02,2056.7578125,-50765.91015625,-7.30937891140056,REBALANCE,91
517,BHARTIARTL.NS,2024-11-01,1603.048583984375,416,2024-12-02,1629.9735107421875,11200.76953125,1.6796076567368052,REBALANCE,31
515,TRENT.NS,2023-11-01,2194.2421875,186,2024-11-05,6962.318359375,886862.16796875,217.2994484855606,STOP_LOSS,370
511,VEDL.NS,2024-05-02,354.6670227050781,1946,2024-11-01,435.7596130371094,157806.1807861328,22.864429208425012,REBALANCE,183
512,NAUKRI.NS,2024-09-02,1504.5850830078125,462,2024-11-01,1485.0291748046875,-9034.82958984375,-1.2997542261970874,REBALANCE,60
513,MAZDOCK.NS,2024-10-01,2078.6962890625,334,2024-11-01,2045.322265625,-11146.923828125,-1.605526676172199,REBALANCE,31
514,SHRIRAMFIN.NS,2024-10-01,698.4483032226562,995,2024-11-01,616.3946533203125,-81643.38165283203,-11.747991873377938,REBALANCE,31
510,MOTHERSON.NS,2024-09-02,128.0260467529297,5434,2024-10-31,119.89604187011719,-44178.446533203125,-6.350274095787823,STOP_LOSS,59
509,M&M.NS,2024-10-01,3140.270751953125,221,2024-10-30,2686.119384765625,-100367.4521484375,-14.462172311258056,STOP_LOSS,29
507,BSE.NS,2024-10-01,1282.255859375,542,2024-10-25,1349.9921875,36713.08984375,5.282590649109312,STOP_LOSS,24
508,HINDPETRO.NS,2024-10-01,429.06585693359375,1619,2024-10-25,359.1461486816406,-113200.00765991211,-16.295798680335118,STOP_LOSS,24
506,COLPAL.NS,2024-09-02,3524.33154296875,197,2024-10-24,3119.5654296875,-79738.92431640625,-11.48490453711094,STOP_LOSS,52
502,OFSS.NS,2024-07-01,9726.7998046875,70,2024-10-01,10917.955078125,83380.869140625,12.246116886907277,REBALANCE,92
503,ICICIPRULI.NS,2024-08-01,733.7276000976562,944,2024-10-01,766.1845703125,30639.3798828125,4.423572209975998,REBALANCE,61
504,ASHOKLEY.NS,2024-08-01,120.9896469116211,5725,2024-10-01,115.15294647216797,-33415.11001586914,-4.824132137286623,REBALANCE,61
505,ICICIGI.NS,2024-09-02,2164.2607421875,321,2024-10-01,2132.821533203125,-10091.986083984375,-1.4526534798481907,REBALANCE,29
501,POLICYBZR.NS,2024-07-01,1517.1500244140625,451,2024-09-27,1640.800048828125,55766.16101074219,8.150151430265922,STOP_LOSS,88
500,RVNL.NS,2024-09-02,595.7554321289062,1167,2024-09-19,505.57952880859375,-105235.27917480469,-15.136396322577003,STOP_LOSS,17
496,CUMMINSIND.NS,2024-07-01,3902.515869140625,175,2024-09-02,3744.630859375,-27629.876708984375,-4.0457237090080795,REBALANCE,63
497,BEL.NS,2024-07-01,304.4227600097656,2248,2024-09-02,294.581298828125,-22123.604736328125,-3.23282700062404,REBALANCE,63
498,M&M.NS,2024-08-01,2805.857421875,246,2024-09-02,2754.8671875,-12543.59765625,-1.81727816878614,REBALANCE,32
499,ZYDUSLIFE.NS,2024-08-01,1227.3404541015625,564,2024-09-02,1098.9610595703125,-72405.978515625,-10.459966026722899,REBALANCE,32
495,MAZDOCK.NS,2024-08-01,2521.040283203125,274,2024-08-20,2122.17724609375,-109288.47216796875,-15.821367066875936,STOP_LOSS,19
494,RVNL.NS,2024-06-03,400.88629150390625,1851,2024-08-09,513.45751953125,208369.34307861328,28.08058804032386,STOP_LOSS,67
492,COCHINSHIP.NS,2024-07-01,2242.0908203125,305,2024-08-05,2385.50830078125,43742.33154296875,6.396595497802387,STOP_LOSS,35
493,MOTHERSON.NS,2024-07-01,129.787841796875,5274,2024-08-05,115.77668762207031,-73894.82711791992,-10.79542889443597,STOP_LOSS,35
491,PRESTIGE.NS,2024-04-01,1264.380859375,456,2024-08-02,1692.177734375,195075.375,33.83449471162238,STOP_LOSS,123
489,SIEMENS.NS,2024-06-03,4254.84814453125,174,2024-08-01,4111.4208984375,-24956.3408203125,-3.37091339624181,REBALANCE,59
490,HAL.NS,2024-07-01,5322.6240234375,128,2024-08-01,4749.56396484375,-73351.6875,-10.766495173627758,REBALANCE,31
487,IRFC.NS,2024-04-01,141.3662567138672,4086,2024-07-25,179.2071075439453,154617.71649169922,26.767951355371896,STOP_LOSS,115
488,MAZDOCK.NS,2024-07-01,2168.746826171875,315,2024-07-25,2397.0771484375,71924.05151367188,10.528214704925158,STOP_LOSS,24
486,ABB.NS,2024-06-03,8646.751953125,85,2024-07-19,7549.5625,-93261.103515625,-12.689035826088057,STOP_LOSS,46
485,COCHINSHIP.NS,2024-04-01,958.0619506835938,602,2024-06-05,1666.739013671875,426623.5919189453,73.9698578450619,STOP_LOSS,65
478,ADANIGREEN.NS,2024-01-01,1598.4000244140625,396,2024-06-04,1646.0,18849.59033203125,2.9779764050858657,STOP_LOSS,155
479,CUMMINSIND.NS,2024-04-01,2940.643310546875,196,2024-06-04,3178.075927734375,46536.79296875,8.074172625286687,STOP_LOSS,64
480,HAL.NS,2024-05-02,3894.9326171875,177,2024-06-04,4275.9697265625,67443.568359375,9.782893488158567,STOP_LOSS,33
481,HINDPETRO.NS,2024-05-02,333.3126525878906,2071,2024-06-04,309.10296630859375,-50138.26028442383,-7.26335651867073,STOP_LOSS,33
482,BEL.NS,2024-06-03,315.3073425292969,2354,2024-06-04,252.86927795410156,-146979.20401000977,-19.80228689707531,STOP_LOSS,1
483,MAZDOCK.NS,2024-06-03,1607.8902587890625,461,2024-06-04,1322.5509033203125,-131541.44287109375,-17.746195917851093,STOP_LOSS,1
484,ADANIPORTS.NS,2024-06-03,1569.5469970703125,472,2024-06-04,1237.5931396484375,-156682.220703125,-21.149660254933046,STOP_LOSS,1
473,PNB.NS,2024-01-01,93.9363021850586,6739,2024-06-03,131.58766174316406,253732.51206207275,40.08179871071639,REBALANCE,154
474,IOC.NS,2024-03-01,154.42660522460938,4719,2024-06-03,159.8050994873047,25381.11442565918,3.482880592286825,REBALANCE,94
475,BPCL.NS,2024-03-01,285.7866516113281,2550,2024-06-03,305.4336242675781,50099.7802734375,6.87469920147636,REBALANCE,94
476,CANBK.NS,2024-03-01,108.7761001586914,6699,2024-06-03,120.5438003540039,78831.82360839844,10.818277340468011,REBALANCE,94
477,JIOFIN.NS,2024-05-02,379.05889892578125,1821,2024-06-03,355.54559326171875,-42817.72961425781,-6.203074437955972,REBALANCE,32
472,BSE.NS,2024-04-01,895.5236206054688,645,2024-05-09,895.6062622070312,53.3038330078125,0.009228299473175876,STOP_LOSS,38
469,COALINDIA.NS,2023-10-03,245.8006591796875,1657,2024-05-02,404.3512878417969,262718.39169311523,64.50374429069542,REBALANCE,212
470,DLF.NS,2024-03-01,898.1600341796875,811,2024-05-02,884.883544921875,-10767.232788085938,-1.4781874891525604,REBALANCE,62
471,ADANIPORTS.NS,2024-03-01,1310.0780029296875,556,2024-05-02,1326.626220703125,9200.80908203125,1.2631475176616374,REBALANCE,62
468,OFSS.NS,2024-02-01,5959.99951171875,90,2024-04-19,7032.64453125,96538.0517578125,17.997401131026596,STOP_LOSS,78
467,HINDPETRO.NS,2024-03-01,323.09771728515625,2255,2024-03-19,278.3332214355469,-100943.93814086914,-13.854785550868373,STOP_LOSS,18
463,MCX.NS,2023-11-01,475.1270751953125,862,2024-03-13,638.8353271484375,141116.51318359375,34.45567733344364,STOP_LOSS,133
464,COCHINSHIP.NS,2023-12-01,575.041259765625,731,2024-03-13,723.0730590820312,108211.24530029297,25.742813546412474,STOP_LOSS,103
465,ATGL.NS,2024-01-01,1000.3134765625,632,2024-03-13,872.44482421875,-80812.98828125,-12.782858107956393,STOP_LOSS,72
466,LODHA.NS,2024-03-01,1167.3961181640625,624,2024-03-13,1007.504638671875,-99772.283203125,-13.6964203499019,STOP_LOSS,12
460,HAL.NS,2023-12-01,2411.95654296875,174,2024-03-01,3112.531982421875,121900.12646484375,29.045939550420908,REBALANCE,91
461,BSE.NS,2024-02-01,823.9947509765625,656,2024-03-01,772.1119384765625,-34035.125,-6.296497937457825,REBALANCE,29
462,PRESTIGE.NS,2024-02-01,1239.0841064453125,436,2024-03-01,1164.9906005859375,-32304.7685546875,-5.979699479152761,REBALANCE,29
458,RECLTD.NS,2023-01-02,102.48352813720703,3422,2024-02-28,392.6537170410156,992962.386428833,283.1383678705156,STOP_LOSS,422
459,PFC.NS,2023-03-01,106.77851867675781,2812,2024-02-28,363.84796142578125,722879.2730102539,240.75014893887925,STOP_LOSS,364
456,IRFC.NS,2023-11-01,70.45632934570312,5818,2024-02-12,129.79725646972656,345245.51400756836,84.22369952436703,STOP_LOSS,103
457,RVNL.NS,2024-02-01,294.85528564453125,1834,2024-02-12,227.52069091796875,-123491.64672851562,-22.8364889506302,STOP_LOSS,11
453,LODHA.NS,2023-10-03,784.383056640625,519,2024-02-01,1066.8544921875,146602.67504882812,36.0119246783135,REBALANCE,121
454,TVSMOTOR.NS,2023-11-01,1548.2828369140625,264,2024-02-01,1979.185302734375,113758.2509765625,27.8309915699356,REBALANCE,92
455,MAZDOCK.NS,2023-12-01,993.7518310546875,423,2024-02-01,1102.931884765625,46183.16271972656,10.98665182785753,REBALANCE,62
452,PRESTIGE.NS,2023-11-01,748.2703247070312,547,2024-01-23,1134.055908203125,211024.71417236328,51.556980246028004,STOP_LOSS,83
449,BSE.NS,2023-08-01,274.26641845703125,1385,2024-01-01,728.028076171875,628459.8959350586,165.4455767015216,REBALANCE,153
450,LUPIN.NS,2023-09-01,1082.3436279296875,375,2024-01-01,1299.0399169921875,81261.1083984375,20.021025067334463,REBALANCE,122
451,PHOENIXLTD.NS,2023-12-01,1175.59912109375,357,2024-01-01,1123.63232421875,-18552.146484375,-4.420452171370399,REBALANCE,31
445,SHRIRAMFIN.NS,2023-08-01,355.6026611328125,1068,2023-12-01,388.146728515625,34757.06396484375,9.151806479495876,REBALANCE,122
446,PERSISTENT.NS,2023-11-01,3068.7802734375,133,2023-12-01,3178.615966796875,14608.147216796875,3.5791318886556303,REBALANCE,30
447,PAYTM.NS,2023-11-01,913.3499755859375,448,2023-12-01,870.6500244140625,-19129.578125,-4.675091948678477,REBALANCE,30
448,DLF.NS,2023-11-01,567.4329833984375,722,2023-12-01,621.131103515625,38770.042724609375,9.463341343956031,REBALANCE,30
441,POLYCAB.NS,2023-08-01,4583.33447265625,82,2023-11-01,4851.04638671875,21952.376953125,5.840985763959504,REBALANCE,92
442,COCHINSHIP.NS,2023-10-03,522.8549194335938,779,2023-11-01,463.2573547363281,-46426.50289916992,-11.398489807043871,REBALANCE,29
443,RVNL.NS,2023-10-03,170.9377899169922,2384,2023-11-01,151.61439514160156,-46066.97314453125,-11.304343401639926,REBALANCE,29
444,CHOLAFIN.NS,2023-10-03,1250.046630859375,326,2023-11-01,1145.5601806640625,-34062.582763671875,-8.358604200507363,REBALANCE,29
440,IDFCFIRSTB.NS,2023-06-01,72.36315155029297,4837,2023-10-30,82.9285659790039,51104.909591674805,14.600544893857878,STOP_LOSS,151
439,MAZDOCK.NS,2023-07-03,629.3484497070312,572,2023-10-25,908.5084838867188,159679.53955078125,44.356990838642666,STOP_LOSS,114
438,PNB.NS,2023-10-03,79.9130859375,5099,2023-10-23,66.89840698242188,-66361.84799194336,-16.28604227004436,STOP_LOSS,20
