id,ticker,entry_date,entry_price,qty,exit_date,exit_price,pnl_abs,pnl_pct,exit_reason,holding_days
437,IRFC.NS,2023-09-01,53.380393981933594,7614,2023-10-09,68.71785736083984,116779.44616699219,28.73239074274566,STOP_LOSS,38
433,HAL.NS,2023-07-03,1839.6510009765625,195,2023-10-03,1917.0758056640625,15097.8369140625,4.2086680922848805,REBALANCE,92
434,POLICYBZR.NS,2023-08-01,763.9000244140625,497,2023-10-03,760.4000244140625,-1739.5,-0.4581751391727759,REBALANCE,63
435,PRESTIGE.NS,2023-09-01,665.4267578125,610,2023-10-03,616.7978515625,-29663.6328125,-7.307927683861244,REBALANCE,32
436,ADANIENT.NS,2023-09-01,2447.87890625,166,2023-10-03,2385.134521484375,-10415.56787109375,-2.5632144059669004,REBALANCE,32
432,COCHINSHIP.NS,2023-09-01,443.10302734375,917,2023-09-22,490.1581726074219,43149.56820678711,10.619459213752446,STOP_LOSS,21
431,RVNL.NS,2023-07-03,120.48360443115234,2990,2023-09-21,157.3618621826172,110265.99067687988,30.608527961609994,STOP_LOSS,80
427,KPITTECH.NS,2023-02-01,731.7676391601562,446,2023-09-01,1188.0447998046875,203499.61364746094,62.35273825010857,REBALANCE,212
428,CHOLAFIN.NS,2023-06-01,1040.1387939453125,336,2023-09-01,1125.470458984375,28671.439453125,8.203872938475266,REBALANCE,92
429,ASTRAL.NS,2023-06-01,1796.938232421875,194,2023-09-01,1900.3939208984375,20070.403564453125,5.7573313656489535,REBALANCE,92
430,ABB.NS,2023-07-03,4349.10009765625,82,2023-09-01,4236.3603515625,-9244.6591796875,-2.592254571342379,REBALANCE,60
426,LODHA.NS,2023-06-01,555.48828125,630,2023-08-28,640.8410034179688,53772.21496582031,15.365350638163214,STOP_LOSS,88
422,ABCAPITAL.NS,2023-03-01,152.0,1975,2023-08-01,196.14999389648438,87196.23794555664,29.046048616108138,REBALANCE,153
423,ITC.NS,2023-05-02,373.703369140625,872,2023-08-01,418.42108154296875,38993.84521484375,11.966098273391918,REBALANCE,91
424,PAYTM.NS,2023-06-01,701.9500122070312,498,2023-08-01,787.2000122070312,42454.5,12.14473944262239,REBALANCE,61
425,DLF.NS,2023-06-01,467.3542785644531,749,2023-08-01,493.25262451171875,19397.861114501953,5.541480443233809,REBALANCE,61
418,POLYCAB.NS,2023-02-01,2948.3408203125,110,2023-07-03,3487.1923828125,59273.671875,18.27643394507173,REBALANCE,152
419,CUMMINSIND.NS,2023-03-01,1547.73876953125,194,2023-07-03,1825.3658447265625,53859.652587890625,17.937592613215664,REBALANCE,124
420,VBL.NS,2023-03-01,266.98419189453125,1124,2023-07-03,325.379150390625,65635.93334960938,21.872065938331637,REBALANCE,124
421,ADANIENT.NS,2023-06-01,2488.736083984375,140,2023-07-03,2382.232177734375,-14910.546875,-4.27943754001795,REBALANCE,32
412,POLICYBZR.NS,2023-03-01,574.7000122070312,522,2023-06-01,598.5999755859375,12475.780883789062,4.158685030668917,REBALANCE,92
413,ZYDUSLIFE.NS,2023-03-01,462.7076110839844,648,2023-06-01,501.645263671875,25231.598876953125,8.415174433087765,REBALANCE,92
414,GAIL.NS,2023-04-03,97.96580505371094,3312,2023-06-01,97.87290954589844,-307.669921875,-0.09482442140047634,REBALANCE,59
415,SIEMENS.NS,2023-04-03,1953.395263671875,166,2023-06-01,2059.1708984375,17558.75537109375,5.4149632044665825,REBALANCE,59
416,BOSCHLTD.NS,2023-04-03,18666.4921875,17,2023-06-01,17867.12109375,-13589.30859375,-4.282385172964089,REBALANCE,59
417,IRFC.NS,2023-05-02,32.123985290527344,10146,2023-06-01,30.783491134643555,-13600.653705596924,-4.17287625978048,REBALANCE,30
411,RVNL.NS,2023-04-03,72.75140380859375,4459,2023-05-12,119.04986572265625,206444.8416748047,63.63926947151705,STOP_LOSS,39
409,HCLTECH.NS,2023-02-01,1016.6527099609375,321,2023-05-02,975.0692138671875,-13348.30224609375,-4.090236094029371,REBALANCE,90
410,ABB.NS,2023-04-03,3320.83642578125,97,2023-05-02,3393.6533203125,7063.23876953125,2.1927275299059428,REBALANCE,29
405,FEDERALBNK.NS,2022-10-03,114.06160736083984,2781,2023-04-03,130.5872802734375,45957.89636993408,14.488374567892794,REBALANCE,182
406,JINDALSTEL.NS,2022-12-01,560.4629516601562,640,2023-04-03,540.3081665039062,-12899.0625,-3.596095887613836,REBALANCE,123
407,PERSISTENT.NS,2023-02-01,2303.75732421875,141,2023-04-03,2229.593994140625,-10457.029541015625,-3.2192336101752934,REBALANCE,61
408,BRITANNIA.NS,2023-02-01,4187.1826171875,77,2023-04-03,4142.25390625,-3459.5107421875,-1.0730057665284798,REBALANCE,61
404,COFORGE.NS,2023-02-01,837.5791015625,389,2023-03-21,717.4727172851562,-46721.38348388672,-14.339706429313463,STOP_LOSS,48
402,TATASTEEL.NS,2023-02-01,113.21781921386719,2884,2023-03-01,97.86547088623047,-44276.1725769043,-13.560010636343653,REBALANCE,28
403,IOC.NS,2023-02-01,67.1074447631836,4866,2023-03-01,64.71074676513672,-11662.332458496094,-3.5714338498576663,REBALANCE,28
401,VEDL.NS,2023-01-02,219.05809020996094,1601,2023-02-28,193.35740661621094,-41146.79443359375,-11.732359927504447,STOP_LOSS,57
400,HINDALCO.NS,2023-01-02,477.6296081542969,734,2023-02-24,407.2183532714844,-51681.861083984375,-14.741811160933379,STOP_LOSS,53
399,RVNL.NS,2023-02-01,70.14452362060547,4655,2023-02-22,60.151458740234375,-46517.71701812744,-14.246393538034605,STOP_LOSS,21
398,IRFC.NS,2023-01-02,31.501611709594727,11135,2023-02-17,27.528003692626953,-44246.12526893616,-12.613983225999501,STOP_LOSS,46
392,CANBK.NS,2022-12-01,58.02482604980469,6183,2023-02-01,51.4339714050293,-40751.25426864624,-11.358680574273906,STOP_LOSS,62
393,PNB.NS,2023-01-02,54.19261932373047,6473,2023-02-01,47.69709014892578,-42045.56034851074,-11.986003363303668,REBALANCE,30
394,IDFCFIRSTB.NS,2023-01-02,60.950504302978516,5755,2023-02-01,56.315673828125,-26673.449382781982,-7.604252873469698,REBALANCE,30
395,ABCAPITAL.NS,2023-01-02,155.39999389648438,2257,2023-02-01,136.4499969482422,-42770.14311218262,-12.194335709475787,REBALANCE,30
396,PFC.NS,2023-01-02,104.42003631591797,3359,2023-02-01,95.10800170898438,-31279.12424468994,-8.91786187352058,REBALANCE,30
397,AXISBANK.NS,2023-01-02,939.1121215820312,373,2023-02-01,854.9849853515625,-31379.421813964844,-8.958156784170553,REBALANCE,30
391,BANKBARODA.NS,2022-09-01,121.86781311035156,2411,2023-01-27,143.60220336914062,52401.61491394043,17.834397536212883,STOP_LOSS,148
390,ADANIENT.NS,2022-11-01,3570.8017578125,95,2023-01-19,3458.805419921875,-10639.652099609375,-3.1364479320530747,STOP_LOSS,79
389,VBL.NS,2022-11-01,219.92076110839844,1552,2023-01-12,235.833740234375,24696.943603515625,7.235778489386499,STOP_LOSS,72
387,HAL.NS,2022-08-01,971.5579833984375,288,2023-01-02,1230.8160400390625,74666.3203125,26.684774462329013,REBALANCE,154
388,KPITTECH.NS,2022-10-03,648.6481323242188,489,2023-01-02,686.5864868164062,18551.855346679688,5.848834306551966,REBALANCE,91
381,MAZDOCK.NS,2022-09-01,193.584228515625,1518,2022-12-23,341.9162292480469,225167.9771118164,76.6240110931606,STOP_LOSS,113
382,AMBUJACEM.NS,2022-10-03,482.5900573730469,657,2022-12-23,485.1578369140625,1687.0311584472656,0.5320829763864584,STOP_LOSS,81
383,IDFCFIRSTB.NS,2022-10-03,49.18899917602539,6449,2022-12-23,52.827091217041016,23462.055572509766,7.3961497529082125,STOP_LOSS,81
384,RVNL.NS,2022-12-01,72.46175384521484,4951,2022-12-23,60.97214889526367,-56885.03410720825,-15.856095581807272,STOP_LOSS,22
385,IRFC.NS,2022-12-01,32.74635696411133,10956,2022-12-23,26.666257858276367,-66613.56580352783,-18.567253488681203,STOP_LOSS,22
386,PNB.NS,2022-12-01,50.49443435668945,7105,2022-12-23,47.12813949584961,-23917.52498626709,-6.666665155728952,STOP_LOSS,22
380,COCHINSHIP.NS,2022-10-03,230.88189697265625,1374,2022-12-22,261.6574401855469,42285.59637451172,13.329560964468094,STOP_LOSS,80
375,ITC.NS,2022-06-01,235.48876953125,1201,2022-12-01,294.133544921875,70432.37524414062,24.90342766976099,REBALANCE,183
376,M&M.NS,2022-06-01,1010.4146118164062,280,2022-12-01,1260.603759765625,70052.96142578125,24.761038193960566,REBALANCE,183
377,PHOENIXLTD.NS,2022-06-01,569.184326171875,497,2022-12-01,719.6964111328125,74804.50622558594,26.443469723283947,REBALANCE,183
378,TVSMOTOR.NS,2022-06-01,727.6740112304688,388,2022-12-01,1036.4320068359375,119798.10229492188,42.43081253972103,REBALANCE,183
379,EICHERMOT.NS,2022-07-01,2669.644287109375,98,2022-12-01,3319.62109375,63697.72705078125,24.34694426441374,REBALANCE,153
374,INDUSINDBK.NS,2022-10-03,1131.145263671875,280,2022-11-01,1126.156005859375,-1396.9921875,-0.44108020187469876,REBALANCE,29
373,VBL.NS,2022-05-02,145.96437072753906,1863,2022-10-17,196.8658447265625,94829.44606018066,34.87253344450576,STOP_LOSS,168
367,ATGL.NS,2022-07-01,2386.33740234375,110,2022-10-03,3097.63427734375,78242.65625,29.807053868467936,STOP_LOSS,94
368,ADANIENT.NS,2022-07-01,2228.2236328125,118,2022-10-03,3152.97509765625,109120.6728515625,41.50173488989136,STOP_LOSS,94
369,ASHOKLEY.NS,2022-06-01,64.26753997802734,4404,2022-10-03,69.53101348876953,23180.337341308594,8.189940851231796,REBALANCE,124
370,BEL.NS,2022-08-01,90.95069885253906,3086,2022-10-03,95.03516387939453,12604.659072875977,4.490856121378163,REBALANCE,63
371,ABB.NS,2022-08-01,2702.587646484375,103,2022-10-03,2947.830322265625,25259.99560546875,9.074365306903946,REBALANCE,63
372,COALINDIA.NS,2022-08-01,159.22744750976562,1763,2022-10-03,163.09957885742188,6826.567565917969,2.431824040524651,REBALANCE,63
365,HINDUNILVR.NS,2022-07-01,2145.819580078125,123,2022-09-01,2450.1083984375,37427.524658203125,14.18054067473354,REBALANCE,62
366,CUMMINSIND.NS,2022-08-01,1162.21533203125,241,2022-09-01,1171.945556640625,2344.984130859375,0.8372135817868707,REBALANCE,31
360,COLPAL.NS,2022-06-01,1502.9727783203125,188,2022-08-01,1457.8055419921875,-8491.4404296875,-3.0051932396675114,REBALANCE,61
361,MARUTI.NS,2022-07-01,8104.71484375,32,2022-08-01,8684.2177734375,18544.09375,7.150195174780112,REBALANCE,31
362,AMBUJACEM.NS,2022-07-01,362.9918518066406,727,2022-08-01,370.7445068359375,5636.180206298828,2.1357655800567605,REBALANCE,31
363,SHRIRAMFIN.NS,2022-07-01,236.7794952392578,1115,2022-08-01,257.1985778808594,22767.277145385742,8.623670145494971,REBALANCE,31
364,BRITANNIA.NS,2022-07-01,3433.6533203125,76,2022-08-01,3693.546875,19751.91015625,7.56900975267494,REBALANCE,31
355,NTPC.NS,2022-05-02,139.92550659179688,1944,2022-07-01,124.95571899414062,-29101.26708984375,-10.698397999249304,REBALANCE,60
356,HAL.NS,2022-05-02,754.1878662109375,360,2022-07-01,831.2728271484375,27750.5859375,10.220922981004342,REBALANCE,60
357,BEL.NS,2022-05-02,76.2136001586914,3569,2022-07-01,73.54141235351562,-9537.038276672363,-3.5061823606439937,REBALANCE,60
358,COALINDIA.NS,2022-06-01,146.72874450683594,1928,2022-07-01,137.1488800048828,-18469.978759765625,-6.528962361227599,REBALANCE,30
359,ABB.NS,2022-06-01,2417.825439453125,117,2022-07-01,2239.76220703125,-20833.398193359375,-7.364602486031837,REBALANCE,30
354,PAGEIND.NS,2022-01-03,39057.953125,7,2022-06-21,37589.109375,-10281.90625,-3.760677742889272,STOP_LOSS,169
353,POWERGRID.NS,2022-03-02,133.8430633544922,2064,2022-06-20,132.16127014160156,-3471.22119140625,-1.256541183935909,STOP_LOSS,110
352,MAZDOCK.NS,2022-06-01,136.4708709716797,2073,2022-06-16,118.0984115600586,-38086.10836029053,-13.46255012575814,STOP_LOSS,15
351,ADANIENT.NS,2022-05-02,2335.332763671875,116,2022-06-01,2147.068359375,-21838.6708984375,-8.061566523858655,REBALANCE,30
350,GAIL.NS,2022-03-02,87.43092346191406,3160,2022-05-27,84.6399917602539,-8819.344177246094,-3.192156265941671,STOP_LOSS,86
349,ATGL.NS,2022-04-01,2246.992919921875,122,2022-05-25,2214.479248046875,-3966.66796875,-1.4469859511675924,STOP_LOSS,54
345,VEDL.NS,2021-12-01,179.9404754638672,1445,2022-05-10,199.7045440673828,28559.079132080078,10.983670323514474,STOP_LOSS,160
346,ADANIGREEN.NS,2022-02-01,1904.0,151,2022-05-10,2486.699951171875,87987.69262695312,30.60398903213629,STOP_LOSS,98
347,COALINDIA.NS,2022-03-02,138.3089599609375,1998,2022-05-10,127.26969146728516,-22056.458450317383,-7.981600394341883,STOP_LOSS,69
348,JINDALSTEL.NS,2022-03-02,437.9604187011719,631,2022-05-10,458.8436584472656,13177.324279785156,4.768293858158619,STOP_LOSS,69
344,CHOLAFIN.NS,2022-02-01,648.6154174804688,444,2022-05-06,632.8595581054688,-6995.6015625,-2.429152769171486,STOP_LOSS,94
343,POONAWALLA.NS,2022-04-01,276.4875793457031,991,2022-05-04,272.4332275390625,-4017.8626403808594,-1.4663775552721348,STOP_LOSS,33
341,ONGC.NS,2022-02-01,134.8792266845703,2138,2022-05-02,124.65918731689453,-21850.44416809082,-7.577178205192747,STOP_LOSS,90
342,BANKBARODA.NS,2022-04-01,102.83582305908203,2666,2022-05-02,99.95464324951172,-7681.225372314453,-2.8017277674872063,REBALANCE,31
340,KPITTECH.NS,2022-04-01,597.363525390625,459,2022-04-25,514.9652099609375,-37820.82678222656,-13.793663644897972,STOP_LOSS,24
339,HINDALCO.NS,2022-03-02,583.144287109375,473,2022-04-22,499.6228332519531,-39505.64767456055,-14.322605177431246,STOP_LOSS,51
338,BSE.NS,2022-03-02,213.2254180908203,1296,2022-04-19,273.078125,77569.10815429688,28.070155727722053,STOP_LOSS,48
335,TITAN.NS,2021-11-01,2375.13037109375,121,2022-04-01,2488.19677734375,13681.03515625,4.760429474780064,REBALANCE,151
336,VBL.NS,2022-03-02,128.92185974121094,2143,2022-04-01,124.04032135009766,-10461.136772155762,-3.7864318750227097,REBALANCE,30
337,BEL.NS,2022-03-02,68.62513732910156,4027,2022-04-01,68.8370590209961,853.4086532592773,0.30881059061234484,REBALANCE,30
334,BANKBARODA.NS,2022-02-01,94.10364532470703,3064,2022-03-07,82.2686538696289,-36262.413818359375,-12.57654941446868,STOP_LOSS,34
333,KPITTECH.NS,2022-02-01,610.4909057617188,472,2022-03-02,553.95458984375,-26685.14111328125,-9.260795760327916,REBALANCE,29
331,BSE.NS,2022-01-03,202.268310546875,1489,2022-02-24,198.96263122558594,-4922.156509399414,-1.6343041143476515,STOP_LOSS,52
332,LODHA.NS,2022-02-01,644.4677124023438,447,2022-02-24,523.6921997070312,-53986.65417480469,-18.74035120318206,STOP_LOSS,23
329,CANBK.NS,2022-02-01,45.24436569213867,6373,2022-02-23,40.06858444213867,-32985.25390625,-11.439615012437462,STOP_LOSS,22
330,MOTHERSON.NS,2022-02-01,78.64398193359375,3666,2022-02-23,67.78156280517578,-39821.62852478027,-13.812142851044973,STOP_LOSS,22
328,ATGL.NS,2021-11-01,1433.2508544921875,201,2022-02-21,1589.3267822265625,31371.261474609375,10.889644840970563,STOP_LOSS,112
327,PRESTIGE.NS,2021-12-01,439.3036804199219,592,2022-02-14,433.5488586425781,-3406.8544921875,-1.3099871532701086,STOP_LOSS,75
326,POONAWALLA.NS,2022-01-03,218.2926788330078,1380,2022-02-08,244.349365234375,35958.22723388672,11.936582821130868,STOP_LOSS,36
325,MPHASIS.NS,2022-01-03,3132.869873046875,96,2022-02-01,2880.512451171875,-24226.3125,-8.05515173311586,REBALANCE,29
321,PERSISTENT.NS,2021-06-01,1206.68310546875,168,2022-01-24,1971.5284423828125,128494.0166015625,63.38410917064671,STOP_LOSS,237
322,TECHM.NS,2021-11-01,1311.873779296875,220,2022-01-24,1317.0963134765625,1148.95751953125,0.39809730647155867,STOP_LOSS,84
323,KPITTECH.NS,2021-12-01,496.5077819824219,524,2022-01-24,618.57666015625,63964.09216308594,24.585491427030604,STOP_LOSS,54
324,COFORGE.NS,2021-12-01,1021.5968627929688,254,2022-01-24,916.438232421875,-26710.292114257812,-10.293554551802163,STOP_LOSS,54
318,LTIM.NS,2021-09-01,5017.76513671875,51,2022-01-21,6089.5166015625,54659.32470703125,21.359139689519164,STOP_LOSS,142
319,MAXHEALTH.NS,2021-12-01,374.2463073730469,695,2022-01-21,372.6535339355469,-1106.9775390625,-0.4255949640973562,STOP_LOSS,51
320,WIPRO.NS,2022-01-03,340.5746765136719,884,2022-01-21,287.1855163574219,-47196.017578125,-15.676197861442223,STOP_LOSS,18
317,POLYCAB.NS,2021-09-01,2079.1513671875,125,2022-01-03,2404.7626953125,40701.416015625,15.66078031949446,REBALANCE,124
315,BSE.NS,2021-10-01,129.3625946044922,2057,2021-12-20,202.76708984375,150993.04670715332,56.74321504116523,STOP_LOSS,80
316,APOLLOHOSP.NS,2021-12-01,5509.75830078125,47,2021-12-20,4653.22998046875,-40256.8310546875,-15.545660509119783,STOP_LOSS,19
314,BAJAJFINSV.NS,2021-09-01,1675.26806640625,155,2021-12-17,1617.1746826171875,-9004.474487304688,-3.467706748191244,STOP_LOSS,107
313,LODHA.NS,2021-11-01,571.361572265625,506,2021-12-16,627.4270629882812,28369.138305664062,9.81261139077647,STOP_LOSS,45
311,MPHASIS.NS,2021-09-01,2538.13525390625,102,2021-11-29,2735.4775390625,20128.9130859375,7.775089402841538,STOP_LOSS,89
312,DLF.NS,2021-10-01,405.40216064453125,656,2021-11-29,364.249755859375,-26995.9775390625,-10.151007759734144,STOP_LOSS,59
309,CANBK.NS,2021-11-01,37.53314971923828,7706,2021-11-26,35.43485641479492,-16169.448204040527,-5.590506845653409,STOP_LOSS,25
310,BANKBARODA.NS,2021-11-01,87.80938720703125,3293,2021-11-26,78.76691436767578,-29776.86305999756,-10.29784300627872,STOP_LOSS,25
308,OBEROIRLTY.NS,2021-10-01,898.1265869140625,296,2021-11-24,861.5133666992188,-10837.51318359375,-4.07662135252512,STOP_LOSS,54
307,GODREJPROP.NS,2021-10-01,2233.300048828125,119,2021-11-22,2116.199951171875,-13934.91162109375,-5.243366099315481,STOP_LOSS,52
305,PRESTIGE.NS,2021-10-01,477.20635986328125,557,2021-11-01,432.30859375,-25008.055725097656,-9.408459293405976,REBALANCE,31
306,ABBOTINDIA.NS,2021-10-01,20842.30078125,12,2021-11-01,18879.943359375,-23548.2890625,-9.415262942757078,REBALANCE,31
304,COFORGE.NS,2021-08-02,971.515380859375,284,2021-10-29,922.696044921875,-13864.69140625,-5.025070822277234,STOP_LOSS,88
303,COALINDIA.NS,2021-10-01,129.28829956054688,2058,2021-10-28,114.1121826171875,-31232.448669433594,-11.738198270797321,STOP_LOSS,27
302,KPITTECH.NS,2021-05-03,197.56492614746094,1662,2021-10-25,300.4430236816406,170983.39810180664,52.07305747042989,STOP_LOSS,175
301,MAXHEALTH.NS,2021-04-01,217.211181640625,762,2021-10-12,334.1787109375,89129.25732421875,53.84968140838959,STOP_LOSS,194
295,ADANIENT.NS,2021-07-01,1487.5955810546875,267,2021-10-01,1456.1016845703125,-8408.870361328125,-2.1171007016602057,REBALANCE,92
296,ATGL.NS,2021-09-01,1509.1661376953125,172,2021-10-01,1422.013427734375,-14990.26611328125,-5.774891695756619,REBALANCE,30
297,APOLLOHOSP.NS,2021-09-01,4983.65673828125,52,2021-10-01,4410.37890625,-29810.447265625,-11.503156459948332,REBALANCE,30
298,TECHM.NS,2021-09-01,1237.88330078125,210,2021-10-01,1181.81982421875,-11773.330078125,-4.528979147478389,REBALANCE,30
299,OFSS.NS,2021-09-01,3823.834228515625,68,2021-10-01,3707.76806640625,-7892.4990234375,-3.03533456664597,REBALANCE,30
300,GODREJCP.NS,2021-09-01,1058.41796875,246,2021-10-01,983.7013549804688,-18380.286987304688,-7.059272988134562,REBALANCE,30
294,TATASTEEL.NS,2021-04-01,74.29803466796875,2228,2021-09-20,110.29066467285156,80191.5796508789,48.443582883087885,STOP_LOSS,172
288,POONAWALLA.NS,2021-04-01,114.31317901611328,1448,2021-09-01,169.04702758789062,79254.6127319336,47.88061100467008,REBALANCE,153
289,HINDALCO.NS,2021-04-01,338.015380859375,489,2021-09-01,445.156494140625,52392.00439453125,31.69711183226424,REBALANCE,153
