id,ticker,entry_date,entry_price,qty,exit_date,exit_price,pnl_abs,pnl_pct,exit_reason,holding_days
290,ASTRAL.NS,2021-04-01,1252.32763671875,132,2021-09-01,1568.855224609375,41781.6416015625,25.27514195246586,REBALANCE,153
291,JSWSTEEL.NS,2021-05-03,684.6434326171875,479,2021-09-01,646.7935180664062,-18130.10906982422,-5.528412710553919,REBALANCE,121
292,BEL.NS,2021-07-01,57.868309020996094,6886,2021-09-01,59.49797058105469,11221.849502563477,2.8161554875697354,REBALANCE,62
293,GUJGASLTD.NS,2021-08-02,722.734375,382,2021-09-01,674.6063232421875,-18384.915771484375,-6.6591618473678515,REBALANCE,30
287,VEDL.NS,2021-02-01,83.5256576538086,1905,2021-08-20,131.2476348876953,90910.3666305542,57.13451240537547,STOP_LOSS,200
286,BSE.NS,2021-06-01,97.30953979492188,2089,2021-08-17,116.09204864501953,39236.660987854004,19.30181654304548,STOP_LOSS,77
285,DALBHARAT.NS,2021-04-01,1526.22265625,108,2021-08-05,1896.9825439453125,40042.06787109375,24.29264735240445,STOP_LOSS,126
283,GRASIM.NS,2021-04-01,1412.7147216796875,117,2021-08-02,1545.9246826171875,15585.5654296875,9.429360287200533,REBALANCE,123
284,POLYCAB.NS,2021-07-01,1958.94873046875,203,2021-08-02,1824.1763916015625,-27358.784790039062,-6.879829817441843,REBALANCE,32
282,ADANIENT.NS,2020-09-01,280.4188537597656,484,2021-06-17,1364.3858642578125,524640.0330810547,386.55282837247444,STOP_LOSS,289
280,ADANIPORTS.NS,2021-03-01,672.6100463867188,241,2021-06-16,686.0059814453125,3228.4203491210938,1.9916346968882064,STOP_LOSS,107
281,ATGL.NS,2021-05-03,1235.586669921875,265,2021-06-16,1392.53173828125,41590.443115234375,12.702068756479745,STOP_LOSS,44
279,CHOLAFIN.NS,2020-11-02,289.4251708984375,419,2021-06-01,540.426025390625,105169.35803222656,86.72392028413675,REBALANCE,211
278,JINDALSTEL.NS,2021-04-01,365.73126220703125,452,2021-05-20,395.4610595703125,13437.868408203125,8.128864123858234,STOP_LOSS,49
276,CUMMINSIND.NS,2021-02-01,676.0316162109375,235,2021-05-03,782.4979248046875,25019.58251953125,15.748717373675325,REBALANCE,91
277,SHRIRAMFIN.NS,2021-04-01,268.9104919433594,615,2021-05-03,238.1361846923828,-18926.198959350586,-11.444070861117073,REBALANCE,32
275,ATGL.NS,2020-10-01,193.09788513183594,658,2021-04-08,991.9548950195312,525647.9125061035,413.7057271975208,STOP_LOSS,189
274,ABCAPITAL.NS,2021-03-01,129.6999969482422,1252,2021-04-01,121.55000305175781,-10203.792358398438,-6.283727130492296,REBALANCE,31
273,ADANIGREEN.NS,2021-02-01,1024.25,155,2021-03-31,1104.8499755859375,12492.996215820312,7.869170181687821,STOP_LOSS,58
270,DLF.NS,2021-02-01,271.9139099121094,585,2021-03-25,267.4246520996094,-2626.2158203125,-1.6509849804855738,STOP_LOSS,52
271,IDFCFIRSTB.NS,2021-02-01,46.44797134399414,3425,2021-03-25,57.013389587402344,36186.557483673096,22.74678083389393,STOP_LOSS,52
272,MOTHERSON.NS,2021-03-01,61.154205322265625,2656,2021-03-25,51.77836990356445,-24902.218872070312,-15.331464728047942,STOP_LOSS,24
269,ASTRAL.NS,2021-01-01,973.2413330078125,156,2021-03-24,1170.5902099609375,30786.4248046875,20.277486195866366,STOP_LOSS,82
268,POONAWALLA.NS,2021-03-01,120.24638366699219,1350,2021-03-23,113.27487182617188,-9411.540985107422,-5.797689400894642,STOP_LOSS,22
267,ASHOKLEY.NS,2020-11-02,37.392189025878906,3244,2021-03-18,51.74566650390625,46562.6809387207,38.38629898905728,STOP_LOSS,136
266,BANKBARODA.NS,2021-02-01,65.5135269165039,2428,2021-03-05,71.49750518798828,14529.099243164062,9.133958364218238,STOP_LOSS,32
263,KPITTECH.NS,2021-01-01,140.42774963378906,1081,2021-03-01,139.0615234375,-1476.8905181884766,-0.9729032900206267,REBALANCE,59
264,INDUSINDBK.NS,2021-02-01,937.312255859375,169,2021-03-01,1031.3236083984375,15887.918579101562,10.029886193354868,REBALANCE,28
265,RVNL.NS,2021-02-01,26.37864875793457,6032,2021-03-01,28.250404357910156,11290.429779052734,7.095722063521434,REBALANCE,28
262,SHRIRAMFIN.NS,2021-02-01,243.2191162109375,654,2021-02-26,234.2626953125,-5857.499267578125,-3.6824494052802303,STOP_LOSS,25
256,TATACOMM.NS,2020-05-04,437.8875427246094,240,2021-02-01,916.67919921875,114909.99755859375,109.34123713933926,REBALANCE,273
257,LTIM.NS,2020-08-03,2335.38720703125,50,2021-02-01,3710.667724609375,68764.02587890625,58.88875786582667,REBALANCE,182
258,JSWSTEEL.NS,2020-09-01,271.49078369140625,500,2021-02-01,360.5204772949219,44514.84680175781,32.79289720004361,REBALANCE,153
259,JINDALSTEL.NS,2020-11-02,188.14105224609375,644,2021-02-01,273.6328430175781,55056.71325683594,45.440263967301895,REBALANCE,91
260,BAJFINANCE.NS,2020-12-01,476.175537109375,257,2021-02-01,495.5218811035156,4972.010406494141,4.062859699089681,REBALANCE,62
261,PERSISTENT.NS,2021-01-01,718.8217163085938,211,2021-02-01,742.3896484375,4972.833679199219,3.278689498967282,REBALANCE,31
255,TATASTEEL.NS,2021-01-01,55.36302947998047,2742,2021-01-29,51.738731384277344,-9937.825378417969,-6.546423000594085,STOP_LOSS,28
254,GODREJPROP.NS,2021-01-01,1427.25,106,2021-01-28,1242.800048828125,-19551.69482421875,-12.923450773997198,STOP_LOSS,27
253,INDUSINDBK.NS,2020-12-01,864.7879638671875,141,2021-01-27,792.022216796875,-10259.970336914062,-8.41428767635898,STOP_LOSS,57
252,APOLLOHOSP.NS,2020-10-01,2065.517578125,61,2021-01-01,2386.847900390625,19601.149658203125,15.556891196119313,REBALANCE,92
249,POONAWALLA.NS,2020-11-02,36.637569427490234,3310,2020-12-21,38.17031478881836,5073.387145996094,4.183534511921147,STOP_LOSS,49
250,DALBHARAT.NS,2020-12-01,1126.4127197265625,108,2020-12-21,948.8825073242188,-19173.262939453125,-15.760671847299394,STOP_LOSS,20
251,ABCAPITAL.NS,2020-12-01,93.5999984741211,1310,2020-12-21,80.75,-16833.498001098633,-13.728631072225832,STOP_LOSS,20
248,ADANIGREEN.NS,2020-09-01,494.6499938964844,274,2020-12-14,1010.7999877929688,141425.09832763672,104.34650768529056,STOP_LOSS,104
245,MPHASIS.NS,2020-08-03,1024.9429931640625,115,2020-12-01,1173.634033203125,17099.469604492188,14.50724977201357,REBALANCE,120
246,HCLTECH.NS,2020-10-01,663.67333984375,191,2020-12-01,684.0811767578125,3897.8968505859375,3.0749821770552304,REBALANCE,61
247,WIPRO.NS,2020-11-02,158.29779052734375,766,2020-12-01,166.83209228515625,6537.275146484375,5.391295563495763,REBALANCE,29
244,GODREJPROP.NS,2020-11-02,1141.75,106,2020-11-05,912.1500244140625,-24337.597412109375,-20.10947892147471,STOP_LOSS,3
242,RELIANCE.NS,2020-05-04,642.0411987304688,164,2020-11-02,851.2944946289062,34317.54052734375,32.59187982207397,STOP_LOSS,182
243,CIPLA.NS,2020-05-04,589.3336181640625,178,2020-11-02,723.6035766601562,23900.052612304688,22.783352986782234,REBALANCE,182
241,PERSISTENT.NS,2020-08-03,468.3825378417969,251,2020-10-28,557.13427734375,22276.686614990234,18.948558567298754,STOP_LOSS,86
240,COFORGE.NS,2020-10-01,439.6074523925781,289,2020-10-26,416.33599853515625,-6725.450164794922,-5.293689570266886,STOP_LOSS,25
239,KPITTECH.NS,2020-10-01,121.44706726074219,1046,2020-10-22,103.10070037841797,-19190.299758911133,-15.106471729725076,STOP_LOSS,21
238,VEDL.NS,2020-10-01,60.79104232788086,2091,2020-10-12,42.87881088256836,-37454.47595214844,-29.465248101359393,STOP_LOSS,11
237,DIVISLAB.NS,2020-09-01,3134.287109375,43,2020-10-01,2973.06689453125,-6932.46923828125,-5.143760262469972,REBALANCE,30
233,TATACONSUM.NS,2020-06-01,346.5586242675781,292,2020-09-24,470.1024475097656,36074.79638671875,35.64875163712539,STOP_LOSS,115
234,ATGL.NS,2020-07-01,158.94247436523438,791,2020-09-24,175.02149963378906,12718.508987426758,10.116254533452555,STOP_LOSS,85
235,POONAWALLA.NS,2020-09-01,35.846473693847656,3789,2020-09-24,32.13821792602539,-14050.581104278564,-10.344827219249504,STOP_LOSS,23
236,BEL.NS,2020-09-01,32.69342041015625,4155,2020-09-24,27.756418228149414,-20513.244066238403,-15.10090446355729,STOP_LOSS,23
232,JINDALSTEL.NS,2020-08-03,188.14105224609375,627,2020-09-08,192.0853271484375,2473.0603637695312,2.0964456482280793,STOP_LOSS,36
227,DRREDDY.NS,2020-04-01,596.0065307617188,176,2020-09-01,843.457763671875,43551.4169921875,41.518208297802424,REBALANCE,153
228,ZYDUSLIFE.NS,2020-04-01,254.47872924804688,413,2020-09-01,364.67083740234375,45509.34066772461,43.30110751491919,REBALANCE,153
229,BRITANNIA.NS,2020-05-04,2793.856201171875,37,2020-09-01,3480.46875,25404.664306640625,24.57580130788862,REBALANCE,120
230,MCX.NS,2020-06-01,243.518798828125,416,2020-09-01,295.324951171875,21551.359375,21.273984839385914,REBALANCE,92
231,OFSS.NS,2020-07-01,2214.82568359375,56,2020-09-01,2309.725341796875,5314.380859375,4.284746149825296,REBALANCE,62
226,HAL.NS,2020-08-03,402.9346923828125,292,2020-08-27,455.5266418457031,15356.849243164062,13.052226690107158,STOP_LOSS,24
222,BHARTIARTL.NS,2020-05-04,509.0249938964844,206,2020-08-03,523.2202758789062,2924.2280883789062,2.788720033914216,REBALANCE,91
223,LUPIN.NS,2020-05-04,814.212646484375,129,2020-08-03,903.2582397460938,11486.881530761719,10.936405083635306,REBALANCE,91
224,SUNPHARMA.NS,2020-05-04,441.188720703125,238,2020-08-03,492.32666015625,12170.82958984375,11.59094443113282,REBALANCE,91
225,GUJGASLTD.NS,2020-07-01,311.4556884765625,404,2020-08-03,291.7155456542969,-7975.0177001953125,-6.338026098936093,REBALANCE,33
221,ADANIGREEN.NS,2020-07-01,340.95001220703125,369,2020-07-14,348.1000061035156,2638.3477478027344,2.097079818299805,STOP_LOSS,13
218,NESTLEIND.NS,2020-04-01,735.439697265625,143,2020-07-01,792.1204223632812,8105.343688964844,7.707052707162256,REBALANCE,91
219,DIVISLAB.NS,2020-05-04,2218.620361328125,47,2020-07-01,2174.095947265625,-2092.6474609375,-2.0068514126430586,REBALANCE,58
220,IGL.NS,2020-05-04,213.4705810546875,493,2020-07-01,199.38160705566406,-6945.864181518555,-6.599960486084068,REBALANCE,58
217,ADANIGREEN.NS,2020-05-04,209.5500030517578,502,2020-06-29,377.70001220703125,84411.30459594727,80.24338186897626,STOP_LOSS,56
216,ABBOTINDIA.NS,2020-04-01,14325.6787109375,7,2020-06-01,15437.7041015625,7784.177734375,7.762462170647319,REBALANCE,61
215,ALKEM.NS,2020-05-04,2527.232421875,41,2020-05-29,2147.087158203125,-15585.955810546875,-15.041958958006651,STOP_LOSS,25
214,HINDUNILVR.NS,2020-04-01,1969.604736328125,53,2020-05-04,1881.9522705078125,-4645.5806884765625,-4.4502566532064884,STOP_LOSS,33
212,ABBOTINDIA.NS,2019-09-03,8666.736328125,10,2020-03-19,12156.4033203125,34896.669921875,40.26506472641784,STOP_LOSS,198
213,ALKEM.NS,2020-03-02,2467.124267578125,43,2020-03-19,2066.389892578125,-17231.578125,-16.24297487833414,STOP_LOSS,17
210,NESTLEIND.NS,2020-02-03,765.8094482421875,201,2020-03-18,635.9492797851562,-26101.89385986328,-16.957242921866243,STOP_LOSS,44
211,VBL.NS,2020-03-02,70.79107666015625,1513,2020-03-18,57.8193473815918,-19626.226398468018,-18.3239609998267,STOP_LOSS,16
207,DIVISLAB.NS,2020-03-02,2046.0506591796875,52,2020-03-16,1835.213134765625,-10963.55126953125,-10.304609197633088,STOP_LOSS,14
208,MCX.NS,2020-03-02,234.5106964111328,456,2020-03-16,205.39096069335938,-13278.599487304688,-12.417231351665992,STOP_LOSS,14
209,APOLLOHOSP.NS,2020-03-02,1705.72412109375,62,2020-03-16,1453.351318359375,-15647.11376953125,-14.795640139775223,STOP_LOSS,14
206,GUJGASLTD.NS,2020-01-01,242.88966369628906,420,2020-03-13,246.3227081298828,1441.878662109375,1.4134172617104253,STOP_LOSS,72
202,POLYCAB.NS,2019-11-01,825.719970703125,116,2020-03-12,851.3045043945312,2967.805908203125,3.098451605768995,STOP_LOSS,132
203,BHARTIARTL.NS,2019-12-02,438.3828125,214,2020-03-12,444.452880859375,1298.99462890625,1.3846501701922906,STOP_LOSS,101
204,BERGEPAINT.NS,2020-01-01,418.7225036621094,243,2020-03-12,383.5947570800781,-8536.042419433594,-8.389266465214346,STOP_LOSS,71
205,BAJFINANCE.NS,2020-03-02,426.1835632324219,251,2020-03-12,365.80322265625,-15155.46548461914,-14.167684018175775,STOP_LOSS,10
201,COFORGE.NS,2020-02-03,350.2364196777344,441,2020-03-11,303.6295166015625,-20553.644256591797,-13.307269163799878,STOP_LOSS,37
199,TRENT.NS,2020-02-03,589.8994750976562,261,2020-03-09,655.7362670898438,17183.402709960938,11.160679873683291,STOP_LOSS,35
200,SHRIRAMFIN.NS,2020-03-02,226.7513427734375,472,2020-03-09,174.4709930419922,-24676.325073242188,-23.056247029011917,STOP_LOSS,7
198,TATACONSUM.NS,2019-07-01,259.3578186035156,368,2020-03-02,323.58843994140625,23636.86865234375,24.765253534184364,REBALANCE,245
195,ADANIENT.NS,2019-11-01,198.55642700195312,486,2020-02-28,216.58448791503906,8761.637603759766,9.079565534742727,STOP_LOSS,119
196,JINDALSTEL.NS,2019-12-02,157.2279510498047,598,2020-02-28,151.7552947998047,-3272.6484375,-3.4807146016082346,STOP_LOSS,88
197,IGL.NS,2019-12-02,189.04212951660156,497,2020-02-28,201.06320190429688,5974.47297668457,6.358938305675206,STOP_LOSS,88
194,NAUKRI.NS,2019-12-02,493.1257629394531,190,2020-02-26,512.6209106445312,3704.0780639648438,3.9533825182586892,STOP_LOSS,86
193,ADANIGREEN.NS,2020-02-03,196.14999389648438,787,2020-02-25,180.5500030517578,-12277.192794799805,-7.9530926995385265,STOP_LOSS,22
192,DLF.NS,2019-12-02,209.9327392578125,447,2020-02-17,210.72740173339844,355.21412658691406,0.3785319423713301,STOP_LOSS,77
189,MCX.NS,2019-09-03,161.35520935058594,553,2020-02-03,221.06863403320312,33021.523849487305,37.00743528699735,STOP_LOSS,153
190,MOTHERSON.NS,2020-01-01,37.43434524536133,2728,2020-02-03,32.15448760986328,-14403.451629638672,-14.104314102174126,STOP_LOSS,33
191,SBILIFE.NS,2019-08-01,768.7041625976562,118,2020-02-03,902.9058227539062,15835.7958984375,17.45816748315071,REBALANCE,186
188,ADANIGREEN.NS,2019-10-01,56.5,1592,2020-01-15,189.14999389648438,211178.79028320312,234.77875025926437,STOP_LOSS,106
185,ICICIPRULI.NS,2019-08-01,386.6542053222656,234,2020-01-01,477.2017517089844,21188.125854492188,23.41822360660732,REBALANCE,153
186,TRENT.NS,2019-09-03,447.7496643066406,199,2020-01-01,525.9495239257812,15561.772064208984,17.465085035906487,REBALANCE,120
187,TATACOMM.NS,2019-12-02,390.5947265625,240,2020-01-01,370.6844482421875,-4778.466796875,-5.097426300538292,REBALANCE,30
179,ICICIGI.NS,2019-08-01,1105.6844482421875,82,2019-12-02,1319.4066162109375,17525.2177734375,19.329399839938475,REBALANCE,123
180,BERGEPAINT.NS,2019-10-01,350.74932861328125,256,2019-12-02,400.3940124511719,12709.0390625,14.153892762721831,REBALANCE,62
181,SIEMENS.NS,2019-10-01,875.4117431640625,102,2019-12-02,841.0645751953125,-3503.4111328125,-3.9235443477838903,REBALANCE,62
182,BPCL.NS,2019-10-01,162.8390350341797,552,2019-12-02,164.86668395996094,1119.26220703125,1.2451860362324363,REBALANCE,62
183,COLPAL.NS,2019-10-01,1291.3878173828125,69,2019-12-02,1262.8614501953125,-1968.3193359375,-2.2089698232799564,REBALANCE,62
184,BAJFINANCE.NS,2019-10-01,390.1840515136719,230,2019-12-02,386.084228515625,-942.9592895507812,-1.050740793259516,REBALANCE,62
178,ASIANPAINT.NS,2019-08-01,1428.396240234375,63,2019-11-01,1679.8798828125,15843.469482421875,17.606014038293807,REBALANCE,92
177,INDIGO.NS,2019-08-01,1544.14453125,58,2019-10-25,1465.3238525390625,-4571.599365234375,-5.104488415157057,STOP_LOSS,85
171,GUJGASLTD.NS,2019-08-01,161.81735229492188,561,2019-10-01,163.69065856933594,1050.924819946289,1.1576671153287992,REBALANCE,61
172,VBL.NS,2019-08-01,54.333961486816406,1671,2019-10-01,52.7750244140625,-2604.9838485717773,-2.869176165504087,REBALANCE,61
173,APOLLOHOSP.NS,2019-08-01,1339.690673828125,67,2019-10-01,1348.7257080078125,605.3472900390625,0.674411963611732,REBALANCE,61
174,TCS.NS,2019-08-01,1868.929931640625,48,2019-10-01,1765.968994140625,-4942.125,-5.509084945181256,REBALANCE,61
175,INFY.NS,2019-08-01,652.4351196289062,139,2019-10-01,673.3952026367188,2913.4515380859375,3.21259269729904,REBALANCE,61
176,PRESTIGE.NS,2019-09-03,283.02471923828125,315,2019-10-01,278.7125549316406,-1358.3317565917969,-1.5235998884642201,REBALANCE,28
168,GODREJPROP.NS,2019-08-01,941.5999755859375,96,2019-09-03,900.0499877929688,-3988.798828125,-4.412700602197136,REBALANCE,33
169,POWERGRID.NS,2019-08-01,83.87811279296875,1082,2019-09-03,78.159912109375,-6187.0931396484375,-6.81727389087501,REBALANCE,33
170,KOTAKBANK.NS,2019-08-01,297.91534423828125,304,2019-09-03,281.6831970214844,-4934.57275390625,-5.448577097732145,REBALANCE,33
167,NAUKRI.NS,2019-02-01,338.46099853515625,250,2019-08-23,380.0173645019531,10389.091491699219,12.27803680384178,STOP_LOSS,203
164,ASTRAL.NS,2019-05-02,540.7843627929688,156,2019-08-01,549.1331787109375,1302.415283203125,1.5438345655650865,REBALANCE,91
165,OBEROIRLTY.NS,2019-07-01,603.8425903320312,158,2019-08-01,549.396240234375,-8602.523315429688,-9.016646220287008,REBALANCE,31
166,TRENT.NS,2019-07-01,449.7237854003906,212,2019-08-01,418.2571716308594,-6670.922119140625,-6.996875591429173,REBALANCE,31
162,ATGL.NS,2019-06-03,177.60964965820312,607,2019-07-31,152.39633178710938,-15304.483947753906,-14.195916674355786,STOP_LOSS,58
163,SIEMENS.NS,2019-06-03,726.1110229492188,148,2019-07-31,649.3617553710938,-11358.8916015625,-10.569908065352774,STOP_LOSS,58
161,FEDERALBNK.NS,2019-06-03,101.50835418701172,1062,2019-07-30,86.60177612304688,-15830.785903930664,-14.685075118548403,STOP_LOSS,57
160,BAJFINANCE.NS,2019-04-01,292.823486328125,302,2019-07-25,297.7396240234375,1484.673583984375,1.6788741084120877,STOP_LOSS,115
159,BAJAJFINSV.NS,2019-05-02,755.5130004882812,111,2019-07-22,714.2364501953125,-4581.697082519531,-5.4633805462370715,STOP_LOSS,81
158,BEL.NS,2019-06-03,32.5569953918457,3313,2019-07-18,28.267789840698242,-14210.137990951538,-13.17445144898643,STOP_LOSS,45
157,INDIGO.NS,2019-01-01,1159.999267578125,77,2019-07-10,1391.3323974609375,17812.651000976562,19.942523788467167,STOP_LOSS,190
155,TITAN.NS,2019-03-01,997.323974609375,86,2019-07-09,1073.0985107421875,6516.610107421875,7.597785480138623,STOP_LOSS,130
156,RECLTD.NS,2019-07-01,74.23876190185547,1287,2019-07-09,62.84205627441406,-14667.56014251709,-15.351422000420733,STOP_LOSS,8
154,GODREJPROP.NS,2019-05-02,820.4000244140625,103,2019-07-05,925.0499877929688,10778.946228027344,12.755967852834749,STOP_LOSS,64
150,ICICIGI.NS,2019-03-01,909.6627807617188,94,2019-07-01,1059.6884765625,14102.415405273438,16.492451815512904,REBALANCE,122
151,PRESTIGE.NS,2019-05-02,252.7477264404297,334,2019-07-01,258.4520263671875,1905.2361755371094,2.2569144368158196,REBALANCE,60
152,GUJGASLTD.NS,2019-06-03,177.17886352539062,608,2019-07-01,162.86041259765625,-8705.6181640625,-8.081353860632744,REBALANCE,28
153,HINDPETRO.NS,2019-06-03,160.4058837890625,672,2019-07-01,143.81488037109375,-11149.154296875,-10.343138933598164,REBALANCE,28
144,DIVISLAB.NS,2018-10-01,1257.2451171875,76,2019-06-03,1539.87744140625,21480.056640625,22.480288080259804,REBALANCE,245
145,AXISBANK.NS,2018-11-01,598.9024658203125,148,2019-06-03,808.2671508789062,30985.973388671875,34.95806028646558,REBALANCE,214
